1610518923093,31.750802,35.172709
1610518923093,31.910097,35.015733
1610518923093,32.274721,34.852658
1610518923093,31.940028,35.03349
1610518923093,31.901666,34.73531
1610518923093,32.914228,35.302107
1610518923093,31.619281,34.767869
1610518923093,32.074689,34.905511
1610518923093,31.878608,34.750481
1610518923093,32.304904,34.982333
1610518923093,31.339225,34.653509
1610518923093,32.908267,35.293089
1610518923093,32.187267,34.878455
1610518923093,31.667397,34.606742
1610518923093,32.271458,34.995416
1610518923093,31.944436,34.829016
1610518923093,31.932382,34.886367
1610518923093,32.184539,34.878026
1610518923093,31.738237,35.211783
1610518923093,32.287487,34.856367
1610518923093,32.095941,35.112882
1610518923093,32.65711,35.292285
1610518923093,31.680613,35.152625
1610518923093,32.222841,34.938118
1610518923093,31.890188,34.730067
1610518923093,31.837965,35.234216
1610518923093,32.810164,35.005188
1610518923093,31.779067,34.661798
1610518923093,31.86154,35.227128
1610518923093,32.262831,34.99992
1610518923093,31.808158,34.69514
1610518923093,31.791238,35.197182
1610518923093,32.913233,35.156143
1610518923093,32.001159,34.763322
1610518923093,32.083309,35.094627
1610518923093,31.782664,34.682933
1610518923093,31.82807,35.252111
1610518923093,32.347839,34.877691
1610518923093,32.789226,35.477197
1610518923093,32.030493,34.74391
1610518923093,32.907361,35.088525
1610518923093,31.928554,34.8479
1610518923093,32.208668,34.883995
1610518923093,32.08316,34.80422
1610518923093,32.485956,35.031158
1610518923093,32.263201,34.999934
1610518923093,31.791274,35.197083
1610518923093,32.924104,35.300446
1610518923093,32.276712,34.850819
1610518923093,31.411613,34.747366
1610518923093,31.707365,35.12159
1610518923093,32.858831,35.169127
1610518923093,31.900759,34.844288
1610518923093,32.264266,34.99205
1610518923093,32.113903,34.902886
1610518923093,32.185653,35.537969
1610518923093,32.928058,35.080615
1610518923093,31.872788,35.261661
1610518923093,31.705902,35.169163
1610518923093,32.108065,34.997903
1610518923093,32.801845,35.400595
1610518923093,32.06812,34.927593
1610518923093,32.464585,34.914904
1610518923093,32.443016,34.934703
1610518923093,31.965111,34.77923
1610518923093,32.174809,34.851622
1610518923093,31.704637,35.126229
1610518923093,32.618884,35.27859
1610518923093,31.900689,34.735087
1610518923093,31.669676,34.606749
1610518923093,32.513817,35.494069
1610518923093,32.044566,34.813216
1610518923093,32.090525,34.821644
1610518923093,32.044451,34.813453
1610518923093,31.983577,34.810518
1610518923093,31.974571,34.839936
1610518923093,32.062168,34.777866
1610518923093,31.906681,34.960959
1610518923093,32.323205,34.885204
1610518923093,31.646621,34.925288
1610518923093,31.953534,34.802425
1610518923093,31.978136,34.837198
1610518923093,32.117752,34.877448
1610518923093,32.063349,34.818511
1610518923093,32.077914,34.773739
1610518923093,32.063567,34.791539
1610518923093,31.789794,35.226704
1610518923093,32.924887,35.543817
1610518923093,32.001058,34.765702
1610518923093,32.921183,35.093222
1610518923093,32.131037,34.796225
1610518923093,32.464381,34.917262
1610518923093,32.178686,34.852174
1610518923093,31.266904,34.959496
1610518923093,32.794728,35.185668
1610518923093,32.190402,34.907079
1610518923093,32.0375,34.832342
1610518923093,32.242736,34.990363
1610518923093,31.872543,35.261142
1610518923093,32.725605,35.284373
1610518923093,32.347261,34.877308
1610518923093,32.060651,34.772613
1610518923093,32.908054,35.291302
1610518923093,31.262383,34.749628
1610518923093,32.472169,35.04011
1610518923093,32.62954,35.326777
1610518923093,31.624372,34.755027
1610518923093,31.873916,34.819192
1610518923093,32.708306,35.155049
1610518923093,32.72439,35.285553
1610518923093,32.936481,35.419752
1610518923093,32.709269,34.948505
1610518923093,32.024932,34.901123
1610518923093,32.021261,34.739386
1610518923093,32.287626,34.85776
1610518923093,31.895684,34.840979
1610518923093,32.927857,35.401533
1610518923093,31.522614,34.603549
1610518923093,31.86085,34.740917
1610518923093,32.06062,34.772995
1610518923093,31.678661,34.595567
1610518923093,31.973821,34.840644
1610518923093,32.106534,34.867496
1610518923093,32.036301,34.757308
1610518923093,31.834147,34.988369
1610518923093,31.625511,34.756682
1610518923093,31.779574,34.645321
1610518923093,32.047393,34.783475
1610518923093,31.901119,35.026222
1610518923093,31.79541,35.187217
1610518923093,31.964241,34.900277
1610518923093,31.241683,34.755723
1610518923093,31.244571,34.804479
1610518923093,32.170493,34.928875
1610518923093,31.287705,34.793169
1610518923093,31.990308,34.812523
1610518923093,31.339723,34.652822
1610518923093,31.818537,34.668681
1610518923093,31.678021,34.594569
1610518923093,31.812231,34.837417
1610518923093,31.888879,34.732391
1610518923093,32.279926,35.341974
1610518923093,31.630042,34.56987
1610518923093,31.837315,35.229856
1610518923093,32.913237,35.156144
1610518923093,32.96209,35.153017
1610518982173,32.140315,34.805188
1610518982173,31.807331,34.694784
1610518982173,32.730502,35.274536
1610518982173,32.905554,35.090527
1610518982173,31.752448,35.168688
1610518982173,32.430034,35.030429
1610518982173,31.826003,35.235898
1610518982173,32.131833,34.90687
1610518982173,31.62571,34.757357
1610518982173,31.997669,34.759045
1610518982173,31.928949,34.798603
1610518982173,31.799941,35.113614
1610518982173,32.479384,34.95038
1610518982173,33.005777,35.283429
1610518982173,31.829109,34.879333
1610518982173,31.975003,34.839878
1610518982173,31.854462,35.254184
1610518982173,31.800284,35.121427
1610518982173,31.794319,35.187015
1610518982173,31.619602,34.768116
1610518982173,31.154536,34.981801
1610518982173,32.068115,34.927117
1610518982173,31.877453,34.954069
1610518982173,32.118043,35.257459
1610518982173,32.083847,34.816367
1610518982173,32.785845,34.956616
1610518982173,32.799242,35.016376
1610518982173,32.097586,34.822315
1610518982173,32.75448,34.962019
1610518982173,31.714118,34.753285
1610518982173,31.262303,34.750208
1610518982173,32.85803,35.169114
1610518982173,32.413386,35.028198
1610518982173,31.900633,35.026026
1610518982173,32.798423,35.018454
1610518982173,32.665726,35.239862
1610518982173,31.399519,34.613133
1610518982173,32.819097,34.98478
1610518982173,32.178086,34.885729
1610518982173,32.015448,34.759777
1610518982173,32.07999,34.882488
1610518982173,32.134086,34.899006
1610518982173,31.978557,34.794021
1610518982173,32.302785,34.870665
1610518982173,32.801808,35.40093
1610518982173,32.926467,35.543724
1610518982173,32.058698,34.75918
1610518982173,31.936198,34.88721
1610518982173,31.359536,34.630853
1610518982173,31.517539,34.588479
1610518982173,31.89905,35.025969
1610518982173,32.270294,34.862054
1610518982173,32.023462,34.754947
1610518982173,31.936643,35.036415
1610518982173,32.789471,35.474731
1610518982173,32.130333,34.795847
1610518982173,31.928848,34.798573
1610518982173,32.091028,34.822709
1610518982173,31.861725,35.227131
1610518982173,31.750707,35.17483
1610518982173,31.791329,35.19646
1610518982173,32.809323,35.006672
1610518982173,32.589336,35.235286
1610518982173,32.414523,35.021309
1610518982173,32.357163,34.872658
1610518982173,31.785615,35.173959
1610518982173,31.620192,34.768391
1610518982173,32.794727,35.185658
1610518982173,31.827414,35.236066
1610518982173,31.78293,35.207966
1610518982173,31.914414,34.818798
1610518982173,32.189318,34.906328
1610518982173,32.755744,35.074271
1610518982173,32.018423,34.745655
1610518982173,31.796633,34.781776
1610518982173,31.266976,34.963275
1610518982173,31.897869,34.842465
1610518982173,32.615479,35.274596
1610518982173,33.025703,35.103915
1610518982173,31.77874,34.662917
1610518982173,31.755141,34.991856
1610518982173,32.110982,34.963475
1610518982173,32.134298,34.898563
1610518982173,31.933229,34.799756
1610518982173,31.798284,35.145623
1610518982173,32.052672,34.944805
1610518982173,32.925199,35.543819
1610518982173,32.786246,34.956486
1610518982173,32.75676,35.075893
1610518982173,32.313868,34.965485
1610518982173,32.092413,34.842808
1610518982173,31.755705,35.22555
1610518982173,32.694481,35.298512
1610518982173,31.815315,35.364169
1610518982173,31.794392,34.768929
1610518982173,31.785269,34.645492
1610518982173,32.024814,34.901846
1610518982173,32.013795,34.748045
1610518982173,31.709784,34.753649
1610518982173,30.612488,35.194525
1610518982173,33.190035,35.566736
1610518982173,31.829555,34.878376
1610518982173,32.694169,35.298638
1610518982173,31.735212,35.20999
1610518982173,31.197311,35.360095
1610518982173,32.052675,34.944277
1610518982173,32.178109,34.885177
1610518982173,31.782111,35.204752
1610518982173,32.757959,35.094713
1610518982173,31.954903,34.904651
1610518982173,31.750802,35.172709
1610518982173,31.910097,35.015733
1610518982173,32.274721,34.852658
1610518982173,31.940028,35.03349
1610518982173,31.901666,34.73531
1610518982173,32.914228,35.302107
1610518982173,31.619281,34.767869
1610518982173,32.074689,34.905511
1610518982173,31.878608,34.750481
1610518982173,32.304904,34.982333
1610518982173,31.339225,34.653509
1610518982173,32.908267,35.293089
1610518982173,32.187267,34.878455
1610518982173,31.667397,34.606742
1610518982173,32.271458,34.995416
1610518982173,31.944436,34.829016
1610518982173,31.932382,34.886367
1610518982173,32.184539,34.878026
1610518982173,31.738237,35.211783
1610518982173,32.287487,34.856367
1610518982173,32.095941,35.112882
1610518982173,32.65711,35.292285
1610518982173,31.680613,35.152625
1610518982173,32.222841,34.938118
1610518982173,31.890188,34.730067
1610518982173,31.837965,35.234216
1610518982173,32.810164,35.005188
1610518982173,31.779067,34.661798
1610518982173,31.86154,35.227128
1610518982173,31.808158,34.69514
1610518982173,31.791238,35.197182
1610518982173,32.913233,35.156143
1610518982173,32.001159,34.763322
1610518982173,32.083309,35.094627
1610518982173,31.782664,34.682933
1610518982173,31.82807,35.252111
1610518982173,32.347839,34.877691
1610518982173,32.020403,34.739242
1610518982173,32.789226,35.477197
1610518982173,32.030493,34.74391
1610518982173,32.907361,35.088525
1610518982173,31.928554,34.8479
1610518982173,32.208668,34.883995
1610518982173,32.08316,34.80422
1610518982173,32.485956,35.031158
1610518982173,32.263201,34.999934
1610518982173,31.791274,35.197083
1610518982173,32.924104,35.300446
1610518982173,32.276712,34.850819
1610518982173,31.411613,34.747366
1610518982173,31.707365,35.12159
1610518982173,32.858831,35.169127
1610518982173,31.900759,34.844288
1610518982173,32.113903,34.902886
1610518982173,32.185653,35.537969
1610518982173,32.928058,35.080615
1610518982173,31.872788,35.261661
1610518982173,31.705902,35.169163
1610518982173,32.108065,34.997903
1610518982173,32.801845,35.400595
1610518982173,32.06812,34.927593
1610518982173,32.464585,34.914904
1610518982173,32.443016,34.934703
1610518982173,31.965111,34.77923
1610518982173,32.174809,34.851622
1610518982173,31.704637,35.126229
1610518982173,32.618884,35.27859
1610518982173,31.900689,34.735087
1610518982173,31.669676,34.606749
1610518982173,32.513817,35.494069
1610518982173,32.044566,34.813216
1610518982173,32.090525,34.821644
1610518982173,32.044451,34.813453
1610518982173,31.983577,34.810518
1610518982173,31.974571,34.839936
1610518982173,32.062168,34.777866
1610518982173,31.906681,34.960959
1610518982173,32.323205,34.885204
1610518982173,31.953534,34.802425
1610518982173,31.978136,34.837198
1610518982173,32.117752,34.877448
1610518982173,32.063349,34.818511
1610518982173,32.077914,34.773739
1610518982173,32.063567,34.791539
1610518982173,31.789794,35.226704
1610518982173,32.924887,35.543817
1610518982173,32.001058,34.765702
1610518982173,32.131037,34.796225
1610518982173,32.921183,35.093222
1610518982173,32.464381,34.917262
1610518982173,32.178686,34.852174
1610518982173,31.266904,34.959496
1610518982173,32.794728,35.185668
1610518982173,32.190402,34.907079
1610518982173,32.0375,34.832342
1610518982173,32.242736,34.990363
1610518982173,31.872543,35.261142
1610518982173,32.725605,35.284373
1610518982173,32.347261,34.877308
1610518982173,32.060651,34.772613
1610518982173,32.908054,35.291302
1610518982173,31.262383,34.749628
1610518982173,32.472169,35.04011
1610518982173,32.62954,35.326777
1610518982173,31.624372,34.755027
1610518982173,31.873916,34.819192
1610518982173,32.708306,35.155049
1610518982173,32.72439,35.285553
1610518982173,32.936481,35.419752
1610518982173,32.709269,34.948505
1610518982173,32.024932,34.901123
1610518982173,32.021261,34.739386
1610518982173,32.287626,34.85776
1610518982173,31.895684,34.840979
1610518982173,32.927857,35.401533
1610518982173,31.522614,34.603549
1610518982173,31.86085,34.740917
1610518982173,32.06062,34.772995
1610518982173,31.678661,34.595567
1610518982173,31.973821,34.840644
1610518982173,32.106534,34.867496
1610518982173,32.036301,34.757308
1610518982173,31.834147,34.988369
1610518982173,31.625511,34.756682
1610518982173,31.779574,34.645321
1610518982173,32.047393,34.783475
1610518982173,31.901119,35.026222
1610518982173,31.79541,35.187217
1610518982173,31.964241,34.900277
1610518982173,31.241683,34.755723
1610518982173,32.170493,34.928875
1610518982173,31.287705,34.793169
1610518982173,31.990308,34.812523
1610518982173,31.339723,34.652822
1610518982173,31.818537,34.668681
1610518982173,31.678021,34.594569
1610518982173,31.812231,34.837417
1610518982173,31.888879,34.732391
1610518982173,32.279926,35.341974
1610518982173,31.630042,34.56987
1610518982173,31.837315,35.229856
1610518982173,32.913237,35.156144
1610518982173,32.96209,35.153017
1610519042275,32.140315,34.805188
1610519042275,31.807331,34.694784
1610519042275,32.730502,35.274536
1610519042275,32.905554,35.090527
1610519042275,31.752448,35.168688
1610519042275,32.430034,35.030429
1610519042275,31.826003,35.235898
1610519042275,32.131833,34.90687
1610519042275,31.424775,34.600834
1610519042275,31.997669,34.759045
1610519042275,31.928949,34.798603
1610519042275,31.799941,35.113614
1610519042275,32.479384,34.95038
1610519042275,33.005777,35.283429
1610519042275,31.829109,34.879333
1610519042275,31.975003,34.839878
1610519042275,31.854462,35.254184
1610519042275,31.800284,35.121427
1610519042275,31.794319,35.187015
1610519042275,31.829735,34.877982
1610519042275,31.619602,34.768116
1610519042275,31.154536,34.981801
1610519042275,32.068115,34.927117
1610519042275,32.118043,35.257459
1610519042275,32.083847,34.816367
1610519042275,32.785845,34.956616
1610519042275,32.799242,35.016376
1610519042275,32.097586,34.822315
1610519042275,32.75448,34.962019
1610519042275,31.714118,34.753285
1610519042275,31.262303,34.750208
1610519042275,32.061656,34.780812
1610519042275,32.85803,35.169114
1610519042275,32.413386,35.028198
1610519042275,32.185546,35.537976
1610519042275,31.900633,35.026026
1610519042275,32.798423,35.018454
1610519042275,32.665726,35.239862
1610519042275,31.399519,34.613133
1610519042275,32.819097,34.98478
1610519042275,32.178086,34.885729
1610519042275,32.015448,34.759777
1610519042275,32.07999,34.882488
1610519042275,32.134086,34.899006
1610519042275,31.978557,34.794021
1610519042275,32.302785,34.870665
1610519042275,31.959851,34.791159
1610519042275,32.801808,35.40093
1610519042275,32.926467,35.543724
1610519042275,32.058698,34.75918
1610519042275,31.936198,34.88721
1610519042275,31.359536,34.630853
1610519042275,31.517539,34.588479
1610519042275,31.89905,35.025969
1610519042275,32.270294,34.862054
1610519042275,32.023462,34.754947
1610519042275,31.936643,35.036415
