1610275802700,32.079586,34.773869
1610275802700,31.879297,34.750747
1610275802700,32.040794,34.774329
1610275802700,32.184269,34.998436
1610275802700,31.286543,34.791408
1610275802700,33.188159,35.566482
1610275802700,31.910236,35.015893
1610275802700,32.124428,34.794852
1610275802700,32.798999,35.017027
1610275802700,32.725791,35.284421
1610275802700,32.464382,34.915887
1610275802700,30.624914,34.804159
1610275802700,32.110146,34.963359
1610275802700,31.793155,35.226578
1610275802700,32.702981,35.18434
1610275802700,31.992076,34.81338
1610275802700,31.790989,35.196789
1610275802700,32.589864,35.236673
1610275802700,32.120236,34.911033
1610275802700,31.994349,34.758562
1610275802700,31.672731,34.608086
1610275802700,32.755207,35.073462
1610275802700,31.936188,34.799823
1610275802700,30.786748,35.295378
1610275802700,31.833556,34.988536
1610275802700,32.140369,34.806335
1610275802700,31.799252,35.146944
1610275802700,31.70451,35.008405
1610275802700,31.803695,35.065754
1610275802700,32.515366,35.058913
1610275802700,32.96106,35.154294
1610275802700,32.178151,34.884982
1610275802700,31.337891,34.6538
1610275802700,32.092549,34.843078
1610275802700,32.085265,34.952965
1610275802700,31.288017,34.791308
1610275802700,31.768569,35.290288
1610275802700,31.255576,34.824412
1610275802700,33.024107,35.103663
1610275802700,31.943841,34.829838
1610275802700,32.979602,35.094018
1610275802700,31.756345,34.985918
1610275802700,32.818238,35.112445
1610275802700,32.090972,34.83918
1610275802700,32.11401,34.902774
1610275802700,31.800579,34.689736
1610275802700,32.274903,34.852475
1610275802700,32.305667,34.900819
1610275802700,32.021051,34.739781
1610275802700,32.271684,34.83933
1610275802700,31.806905,35.036119
1610275802700,32.969893,35.505333
1610275802700,32.471849,35.040373
1610275802700,31.815572,35.363082
1610275802700,32.457248,34.983734
1610275802700,31.411655,34.747428
1610275802700,32.120795,34.907308
1610275802700,32.096845,34.904646
1610275802700,32.113339,34.90283
1610275802700,32.809659,35.00576
1610275802700,32.103051,34.869457
1610275802700,31.84125,34.986502
1610275802700,32.857959,35.091706
1610275802700,32.486272,35.030911
1610275802700,31.744402,35.215989
1610275802700,32.793809,35.022429
1610275802700,32.708316,35.154984
1610275802700,31.261699,34.751254
1610275802700,32.90611,35.09051
1610275802700,31.287892,34.795176
1610275802700,32.464212,34.920297
1610275802700,32.698239,35.310405
1610275802700,31.060647,35.02234
1610275802700,31.625775,34.757723
1610275802700,32.46432,34.918373
1610275802700,32.802594,35.011562
1610275802700,31.801741,35.107365
1610275802700,32.105307,34.86808
1610275802700,32.036707,34.841906
1610275802700,31.678388,34.595316
1610275802700,31.858859,34.74032
1610275802700,31.820001,35.228827
1610275802700,31.910448,35.251131
1610275802700,32.456831,35.03672
1610275802700,31.996881,34.767308
1610275802700,31.839004,35.24004
1610275802700,31.894746,34.84034
1610275802700,32.727612,35.381446
1610275802700,32.860473,35.355513
1610275802700,32.954998,35.530072
1610275802700,32.191074,34.893081
1610275802700,32.875977,35.192906
1610275802700,32.124744,34.948204
1610275802700,32.098824,34.787949
1610275802700,31.152431,34.982496
1610275802700,32.182772,35.241148
1610275802700,31.734946,35.209639
1610275802700,32.607504,35.291779
1610275862896,32.757883,35.094688
1610275862896,32.243236,34.990869
1610275862896,32.089644,35.380443
1610275862896,32.015279,34.760684
1610275862896,31.96418,34.901678
1610275862896,31.868783,35.258264
1610275862896,31.872204,35.260245
1610275862896,31.768005,35.292485
1610275862896,32.282176,34.909125
1610275862896,32.070585,34.778684
1610275862896,32.092734,34.84954
1610275862896,32.927842,35.543946
1610275862896,32.176416,34.851554
1610275862896,32.067953,34.925205
1610275862896,32.062144,34.780251
1610275862896,31.872981,34.819159
1610275862896,32.270811,35.551874
1610275862896,32.75726,35.077221
1610275862896,31.338127,34.653452
1610275862896,32.176032,34.892259
1610275862896,31.66742,34.606571
1610275862896,32.921371,35.09234
1610275862896,32.955848,35.530606
1610275862896,32.002471,34.802222
1610275862896,32.12046,34.911243
1610275862896,31.624406,34.755085
1610275862896,32.313867,34.966845
1610275862896,31.798455,34.782493
1610275862896,32.177219,34.899797
1610275862896,31.807676,35.034604
1610275862896,32.235894,34.986763
1610275862896,31.915946,35.00979
1610275862896,32.068897,34.809509
1610275862896,31.944898,34.747923
1610275862896,32.927857,35.401563
1610275862896,32.068106,34.926556
1610275862896,32.479546,34.950248
1610275862896,32.443174,34.936138
1610275862896,32.000929,34.765517
1610275862896,31.898263,34.842527
1610275862896,31.70544,34.622105
1610275862896,32.068119,34.92747
1610275862896,32.090677,34.821674
1610275862896,32.818213,35.150842
1610275862896,29.606722,34.982629
1610275862896,31.830287,35.187018
1610275862896,31.914141,34.818876
1610275862896,32.191243,34.89198
1610275862896,32.061874,34.780561
1610275862896,31.896518,34.81696
1610275862896,33.026119,35.101384
1610275862896,32.9073,35.088553
1610275862896,31.807651,35.033589
1610275862896,32.058017,34.776772
1610275862896,32.075651,34.765821
1610275862896,32.32332,34.883759
1610275862896,31.939851,35.033564
1610275862896,32.657218,35.292294
1610275862896,31.807535,34.69445
1610275862896,32.914712,35.156708
1610275862896,32.140009,34.836023
1610275862896,32.792321,35.076978
1610275862896,32.11748,34.790595
1610275862896,32.097209,34.775714
1610275862896,32.78743,34.956525
1610275862896,31.803876,34.692181
1610275862896,32.133528,34.89944
1610275862896,32.107964,34.998155
1610275862896,32.369673,34.86333
1610275862896,32.098602,34.875393
1610275862896,32.141347,34.836596
1610275862896,31.374377,34.808085
1610275862896,32.100679,34.836005
1610275862896,32.063139,34.819027
1610275862896,31.841341,34.986275
1610275862896,32.082192,34.814852
1610275862896,32.094817,35.110712
1610275862896,32.443292,34.937991
1610275862896,31.954707,34.797011
1610275862896,31.523486,34.786954
1610275862896,32.304349,34.982355
1610275862896,33.006957,35.282336
1610275862896,32.242131,34.989952
1610275862896,32.287169,34.858444
1610275862896,32.804553,35.397484
1610275862896,32.783436,35.020011
1610275862896,31.667407,34.606742
1610275862896,31.256271,34.825147
1610275862896,32.06255,34.778119
1610275862896,31.986958,34.757471
1610275862896,32.752812,34.962576
1610275862896,32.036883,34.836602
1610275862896,32.051209,34.773935
1610275862896,32.725803,35.284323
1610275862896,31.954508,34.798609
1610275862896,31.705825,35.006643
1610275862896,31.979465,34.793676
1610275862896,32.708531,35.146958
1610275862896,32.801512,35.401497
1610275862896,32.140211,34.83611
1610275862896,32.084629,34.952555
1610275862896,32.079586,34.773869
1610275862896,31.879297,34.750747
1610275862896,32.040794,34.774329
1610275862896,32.184269,34.998436
1610275862896,31.286543,34.791408
1610275862896,33.188159,35.566482
1610275862896,31.910236,35.015893
1610275862896,32.124428,34.794852
1610275862896,32.798999,35.017027
1610275862896,32.725791,35.284421
1610275862896,32.464382,34.915887
1610275862896,30.624914,34.804159
1610275862896,32.110146,34.963359
1610275862896,31.793155,35.226578
1610275862896,32.702981,35.18434
1610275862896,31.992076,34.81338
1610275862896,31.790989,35.196789
1610275862896,32.589864,35.236673
1610275862896,31.795177,35.227959
1610275862896,31.994349,34.758562
1610275862896,31.672731,34.608086
1610275862896,32.755207,35.073462
1610275862896,31.936188,34.799823
1610275862896,30.786748,35.295378
1610275862896,31.833556,34.988536
1610275862896,32.140369,34.806335
1610275862896,31.799252,35.146944
1610275862896,31.70451,35.008405
1610275862896,32.515366,35.058913
1610275862896,32.96106,35.154294
1610275862896,32.178151,34.884982
1610275862896,31.337891,34.6538
1610275862896,32.092549,34.843078
1610275862896,32.085265,34.952965
1610275862896,31.288017,34.791308
1610275862896,32.59885,35.257789
1610275862896,31.255576,34.824412
1610275862896,31.943841,34.829838
1610275862896,32.979602,35.094018
1610275862896,31.756345,34.985918
1610275862896,32.818238,35.112445
1610275862896,32.090972,34.83918
1610275862896,32.11401,34.902774
1610275862896,31.800579,34.689736
1610275862896,32.274903,34.852475
1610275862896,32.305667,34.900819
1610275862896,32.021051,34.739781
1610275862896,32.271684,34.83933
1610275862896,31.806905,35.036119
1610275862896,32.969893,35.505333
1610275862896,32.471849,35.040373
1610275862896,31.815572,35.363082
1610275862896,32.457248,34.983734
1610275862896,31.411655,34.747428
1610275862896,32.120795,34.907308
1610275862896,32.096845,34.904646
1610275862896,32.113339,34.90283
1610275862896,32.809659,35.00576
1610275862896,32.103051,34.869457
1610275862896,31.84125,34.986502
1610275862896,32.857959,35.091706
1610275862896,32.486272,35.030911
1610275862896,31.744402,35.215989
1610275862896,32.793809,35.022429
1610275862896,32.708316,35.154984
1610275862896,31.261699,34.751254
1610275862896,32.90611,35.09051
1610275862896,31.287892,34.795176
1610275862896,32.464212,34.920297
1610275862896,32.698239,35.310405
1610275862896,31.060647,35.02234
1610275862896,31.625775,34.757723
1610275862896,32.46432,34.918373
1610275862896,32.802594,35.011562
1610275862896,31.801741,35.107365
1610275862896,32.105307,34.86808
1610275862896,32.036707,34.841906
1610275862896,31.678388,34.595316
1610275862896,31.858859,34.74032
1610275862896,31.820001,35.228827
1610275862896,31.910448,35.251131
1610275862896,32.456831,35.03672
1610275862896,31.996881,34.767308
1610275862896,31.839004,35.24004
1610275862896,31.894746,34.84034
1610275862896,32.727612,35.381446
1610275862896,32.860473,35.355513
1610275862896,32.542371,35.157363
1610275862896,32.954998,35.530072
1610275862896,32.191074,34.893081
1610275862896,32.875977,35.192906
1610275862896,32.124744,34.948204
1610275862896,32.098824,34.787949
1610275862896,31.152431,34.982496
1610275862896,32.182772,35.241148
1610275862896,31.734946,35.209639
1610275862896,32.607504,35.291779
1610275923016,32.757883,35.094688
1610275923016,32.243236,34.990869
1610275923016,32.089644,35.380443
1610275923016,32.015279,34.760684
1610275923016,31.96418,34.901678
1610275923016,31.868783,35.258264
1610275923016,31.872204,35.260245
1610275923016,31.768005,35.292485
1610275923016,32.282176,34.909125
1610275923016,32.070585,34.778684
1610275923016,32.092734,34.84954
1610275923016,32.927842,35.543946
1610275923016,32.176416,34.851554
1610275923016,32.067953,34.925205
1610275923016,32.062144,34.780251
1610275923016,31.872981,34.819159
1610275923016,32.270811,35.551874
1610275923016,32.75726,35.077221
1610275923016,31.338127,34.653452
1610275923016,32.176032,34.892259
1610275923016,31.66742,34.606571
1610275923016,32.921371,35.09234
1610275923016,32.955848,35.530606
1610275923016,32.002471,34.802222
1610275923016,32.12046,34.911243
1610275923016,31.624406,34.755085
1610275923016,32.313867,34.966845
1610275923016,31.798455,34.782493
1610275923016,31.412033,34.748098
1610275923016,32.177219,34.899797
1610275923016,31.807676,35.034604
1610275923016,32.235894,34.986763
1610275923016,31.915946,35.00979
1610275923016,32.068897,34.809509
1610275923016,31.944898,34.747923
1610275923016,32.927857,35.401563
1610275923016,32.068106,34.926556
1610275923016,32.479546,34.950248
1610275923016,32.443174,34.936138
1610275923016,32.000929,34.765517
1610275923016,31.898263,34.842527
1610275923016,32.068119,34.92747
1610275923016,32.090677,34.821674
1610275923016,32.818213,35.150842
1610275923016,29.606722,34.982629
1610275923016,31.830287,35.187018
1610275923016,31.914141,34.818876
1610275923016,32.191243,34.89198
1610275923016,32.061874,34.780561
1610275923016,31.896518,34.81696
1610275923016,33.026119,35.101384
1610275923016,32.9073,35.088553
1610275923016,31.807651,35.033589
1610275923016,32.058017,34.776772
1610275923016,32.075651,34.765821
1610275923016,32.32332,34.883759
1610275923016,31.939851,35.033564
1610275923016,32.657218,35.292294
1610275923016,31.807535,34.69445
1610275923016,32.914712,35.156708
1610275923016,32.140009,34.836023
1610275923016,32.792321,35.076978
1610275923016,32.11748,34.790595
1610275923016,32.097209,34.775714
1610275923016,31.803876,34.692181
1610275923016,32.133528,34.89944
1610275923016,32.107964,34.998155
1610275923016,32.369673,34.86333
1610275923016,32.098602,34.875393
1610275923016,32.141347,34.836596
1610275923016,31.374377,34.808085
1610275923016,32.100679,34.836005
1610275923016,32.063139,34.819027
1610275923016,31.841341,34.986275
1610275923016,32.082192,34.814852
1610275923016,32.094817,35.110712
1610275923016,32.443292,34.937991
1610275923016,31.954707,34.797011
1610275923016,31.792169,35.195711
1610275923016,31.523486,34.786954
1610275923016,33.006957,35.282336
1610275923016,31.819086,34.668936
1610275923016,32.242131,34.989952
1610275923016,32.287169,34.858444
1610275923016,32.783436,35.020011
1610275923016,31.667407,34.606742
1610275923016,31.256271,34.825147
1610275923016,32.06255,34.778119
1610275923016,31.986958,34.757471
1610275923016,32.752812,34.962576
1610275923016,32.036883,34.836602
1610275923016,32.051209,34.773935
1610275923016,32.725803,35.284323
1610275923016,31.954508,34.798609
1610275923016,31.705825,35.006643
1610275923016,31.979465,34.793676
1610275923016,32.708531,35.146958
1610275923016,32.801512,35.401497
1610275923016,32.140211,34.83611
1610275923016,32.084629,34.952555
1610275923016,32.079586,34.773869
1610275923016,31.879297,34.750747
1610275923016,32.040794,34.774329
1610275923016,32.184269,34.998436
1610275923016,31.286543,34.791408
1610275923016,33.188159,35.566482
1610275923016,31.910236,35.015893
1610275923016,32.124428,34.794852
1610275923016,32.545323,35.031295
1610275923016,32.725791,35.284421
1610275923016,32.464382,34.915887
1610275923016,30.624914,34.804159
1610275923016,32.110146,34.963359
1610275923016,31.793155,35.226578
1610275923016,32.702664,35.185169
1610275923016,31.992076,34.81338
1610275923016,31.790989,35.196789
1610275923016,32.589864,35.236673
1610275923016,31.795177,35.227959
1610275923016,31.994349,34.758562
1610275923016,31.672731,34.608086
1610275923016,32.755207,35.073462
1610275923016,31.936188,34.799823
1610275923016,30.786748,35.295378
1610275923016,31.833556,34.988536
1610275923016,32.140369,34.806335
1610275923016,31.799252,35.146944
1610275923016,31.70451,35.008405
1610275923016,32.515366,35.058913
1610275923016,32.96106,35.154294
1610275923016,32.178151,34.884982
1610275923016,31.337891,34.6538
1610275923016,32.092549,34.843078
1610275923016,32.085265,34.952965
1610275923016,33.238219,35.760376
1610275923016,31.288017,34.791308
1610275923016,32.59885,35.257789
1610275923016,31.255576,34.824412
1610275923016,31.943841,34.829838
1610275923016,32.979602,35.094018
1610275923016,31.756345,34.985918
1610275923016,32.090972,34.83918
1610275923016,32.11401,34.902774
1610275923016,31.800579,34.689736
1610275923016,31.940615,34.744089
1610275923016,32.274903,34.852475
1610275923016,32.305667,34.900819
1610275923016,32.021051,34.739781
1610275923016,32.271684,34.83933
1610275923016,31.806905,35.036119
1610275923016,32.969893,35.505333
1610275923016,32.471849,35.040373
1610275923016,31.815572,35.363082
1610275923016,32.457248,34.983734
1610275923016,31.411655,34.747428
1610275923016,32.120795,34.907308
1610275923016,32.096845,34.904646
1610275923016,32.113339,34.90283
1610275923016,32.809659,35.00576
1610275923016,32.103051,34.869457
1610275923016,31.84125,34.986502
